Date,Benchmark,AdjClose
,,SPY
2015-01-02,SPY,171.5680389404297
2015-01-05,SPY,168.46957397460938
2015-01-06,SPY,166.88275146484375
2015-01-07,SPY,168.96234130859375
2015-01-08,SPY,171.9605712890625
2015-01-09,SPY,170.5825653076172
2015-01-12,SPY,169.24627685546875
2015-01-13,SPY,168.77024841308594
2015-01-14,SPY,167.75132751464844
2015-01-15,SPY,166.21458435058594
2015-01-16,SPY,168.3944091796875
2015-01-20,SPY,168.7535858154297
2015-01-21,SPY,169.6053924560547
2015-01-22,SPY,172.12757873535156
2015-01-23,SPY,171.18386840820312
2015-01-26,SPY,171.58468627929688
2015-01-27,SPY,169.32147216796875
2015-01-28,SPY,167.1499786376953
2015-01-29,SPY,168.69508361816406
2015-01-30,SPY,166.57374572753906
2015-02-02,SPY,168.6366424560547
2015-02-03,SPY,171.07525634765625
2015-02-04,SPY,170.4239044189453
2015-02-05,SPY,172.14427185058594
2015-02-06,SPY,171.66827392578125
2015-02-09,SPY,170.89988708496094
2015-02-10,SPY,172.7205810546875
2015-02-11,SPY,172.82077026367188
2015-02-12,SPY,174.48277282714844
2015-02-13,SPY,175.20101928710938
2015-02-17,SPY,175.47659301757812
2015-02-18,SPY,175.4933319091797
2015-02-19,SPY,175.36802673339844
2015-02-20,SPY,176.4203643798828
2015-02-23,SPY,176.39529418945312
2015-02-24,SPY,176.89639282226562
2015-02-25,SPY,176.74607849121094
2015-02-26,SPY,176.53724670410156
2015-02-27,SPY,175.93594360351562
2015-03-02,SPY,177.04672241210938
2015-03-03,SPY,176.32012939453125
2015-03-04,SPY,175.57687377929688
2015-03-05,SPY,175.76895141601562
2015-03-06,SPY,173.29685974121094
2015-03-09,SPY,174.0150604248047
2015-03-10,SPY,171.19223022460938
2015-03-11,SPY,170.79132080078125
2015-03-12,SPY,172.96273803710938
2015-03-13,SPY,171.902099609375
2015-03-16,SPY,174.19879150390625
2015-03-17,SPY,173.68106079101562
2015-03-18,SPY,175.76895141601562
2015-03-19,SPY,174.96714782714844
2015-03-20,SPY,176.51158142089844
2015-03-23,SPY,176.1676025390625
2015-03-24,SPY,175.1776885986328
2015-03-25,SPY,172.61070251464844
2015-03-26,SPY,172.19969177246094
2015-03-27,SPY,172.59390258789062
2015-03-30,SPY,174.6995391845703
2015-03-31,SPY,173.17274475097656
2015-04-01,SPY,172.5603790283203
2015-04-02,SPY,173.18112182617188
2015-04-06,SPY,174.34718322753906
2015-04-07,SPY,173.88583374023438
2015-04-08,SPY,174.47305297851562
2015-04-09,SPY,175.2447967529297
2015-04-10,SPY,176.20118713378906
2015-04-13,SPY,175.4042510986328
2015-04-14,SPY,175.7398223876953
2015-04-15,SPY,176.52830505371094
2015-04-16,SPY,176.47799682617188
2015-04-17,SPY,174.44784545898438
2015-04-20,SPY,176.04173278808594
2015-04-21,SPY,175.8320770263672
2015-04-22,SPY,176.69615173339844
2015-04-23,SPY,177.14071655273438
2015-04-24,SPY,177.55178833007812
2015-04-27,SPY,176.8136444091797
2015-04-28,SPY,177.37562561035156
2015-04-29,SPY,176.64581298828125
2015-04-30,SPY,174.875732421875
2015-05-01,SPY,176.77157592773438
2015-05-04,SPY,177.2749786376953
2015-05-05,SPY,175.2447967529297
2015-05-06,SPY,174.52334594726562
2015-05-07,SPY,175.2196807861328
2015-05-08,SPY,177.52664184570312
2015-05-11,SPY,176.67930603027344
2015-05-12,SPY,176.15084838867188
2015-05-13,SPY,176.18441772460938
2015-05-14,SPY,178.02159118652344
2015-05-15,SPY,178.2145538330078
2015-05-18,SPY,178.7681884765625
2015-05-19,SPY,178.70945739746094
2015-05-20,SPY,178.5836639404297
2015-05-21,SPY,179.103759765625
2015-05-22,SPY,178.67593383789062
2015-05-26,SPY,176.75485229492188
2015-05-27,SPY,178.43263244628906
2015-05-28,SPY,178.23129272460938
2015-05-29,SPY,177.12400817871094
2015-06-01,SPY,177.4846649169922
2015-06-02,SPY,177.30850219726562
2015-06-03,SPY,177.7783203125
2015-06-04,SPY,176.27667236328125
2015-06-05,SPY,175.97470092773438
2015-06-08,SPY,174.89248657226562
2015-06-09,SPY,174.8673553466797
2015-06-10,SPY,176.96461486816406
2015-06-11,SPY,177.53509521484375
2015-06-12,SPY,176.17601013183594
2015-06-15,SPY,175.42098999023438
2015-06-16,SPY,176.37738037109375
2015-06-17,SPY,176.66259765625
2015-06-18,SPY,178.49972534179688
2015-06-19,SPY,177.7073516845703
2015-06-22,SPY,178.6177520751953
2015-06-23,SPY,178.74423217773438
2015-06-24,SPY,177.44602966308594
2015-06-25,SPY,176.9065704345703
2015-06-26,SPY,176.87281799316406
2015-06-29,SPY,173.16371154785156
2015-06-30,SPY,173.52621459960938
2015-07-01,SPY,174.91714477539062
2015-07-02,SPY,174.75694274902344
2015-07-06,SPY,174.25958251953125
2015-07-07,SPY,175.35545349121094
2015-07-08,SPY,172.41342163085938
2015-07-09,SPY,172.72537231445312
2015-07-10,SPY,174.90023803710938
2015-07-13,SPY,176.8306427001953
2015-07-14,SPY,177.5977783203125
2015-07-15,SPY,177.53878784179688
2015-07-16,SPY,178.96340942382812
2015-07-17,SPY,179.1151123046875
2015-07-20,SPY,179.20787048339844
2015-07-21,SPY,178.49974060058594
2015-07-22,SPY,178.17941284179688
2015-07-23,SPY,177.17626953125
2015-07-24,SPY,175.33856201171875
2015-07-27,SPY,174.31858825683594
2015-07-28,SPY,176.45977783203125
2015-07-29,SPY,177.67364501953125
2015-07-30,SPY,177.71580505371094
2015-07-31,SPY,177.44602966308594
2015-08-03,SPY,176.8475341796875
2015-08-04,SPY,176.5019073486328
2015-08-05,SPY,177.08352661132812
2015-08-06,SPY,175.6336212158203
2015-08-07,SPY,175.2964324951172
2015-08-10,SPY,177.50503540039062
2015-08-11,SPY,175.90335083007812
2015-08-12,SPY,176.1141357421875
2015-08-13,SPY,175.8949432373047
2015-08-14,SPY,176.53565979003906
2015-08-17,SPY,177.52188110351562
2015-08-18,SPY,177.00767517089844
2015-08-19,SPY,175.60833740234375
2015-08-20,SPY,171.94140625
2015-08-21,SPY,166.7655487060547
2015-08-24,SPY,159.7436065673828
2015-08-25,SPY,157.86370849609375
2015-08-26,SPY,163.9247283935547
2015-08-27,SPY,167.9794464111328
2015-08-28,SPY,167.98780822753906
2015-08-31,SPY,166.63064575195312
2015-09-01,SPY,161.6571044921875
2015-09-02,SPY,164.72557067871094
2015-09-03,SPY,164.84356689453125
2015-09-04,SPY,162.34840393066406
2015-09-08,SPY,166.42832946777344
2015-09-09,SPY,164.2029266357422
2015-09-10,SPY,165.09645080566406
2015-09-11,SPY,165.84674072265625
2015-09-14,SPY,165.23129272460938
2015-09-15,SPY,167.29664611816406
2015-09-16,SPY,168.7465057373047
2015-09-17,SPY,168.36717224121094
2015-09-18,SPY,165.6157684326172
2015-09-21,SPY,166.47166442871094
2015-09-22,SPY,164.3109130859375
2015-09-23,SPY,164.0481719970703
2015-09-24,SPY,163.45506286621094
2015-09-25,SPY,163.41270446777344
2015-09-28,SPY,159.31146240234375
2015-09-29,SPY,159.4047088623047
2015-09-30,SPY,162.37893676757812
2015-10-01,SPY,162.8026123046875
2015-10-02,SPY,165.23451232910156
2015-10-05,SPY,168.17481994628906
2015-10-06,SPY,167.59864807128906
2015-10-07,SPY,168.9713897705078
2015-10-08,SPY,170.49661254882812
2015-10-09,SPY,170.5982666015625
2015-10-12,SPY,170.75927734375
2015-10-13,SPY,169.6831817626953
2015-10-14,SPY,168.8696746826172
2015-10-15,SPY,171.46263122558594
2015-10-16,SPY,172.2421417236328
2015-10-19,SPY,172.32687377929688
2015-10-20,SPY,172.1066131591797
2015-10-21,SPY,171.03892517089844
2015-10-22,SPY,173.92840576171875
2015-10-23,SPY,175.83494567871094
2015-10-26,SPY,175.40283203125
2015-10-27,SPY,175.0638427734375
2015-10-28,SPY,177.0550994873047
2015-10-29,SPY,176.9534454345703
2015-10-30,SPY,176.19081115722656
2015-11-02,SPY,178.27536010742188
2015-11-03,SPY,178.792236328125
2015-11-04,SPY,178.2498779296875
2015-11-05,SPY,178.07199096679688
2015-11-06,SPY,177.978759765625
2015-11-09,SPY,176.3179168701172
2015-11-10,SPY,176.7246551513672
2015-11-11,SPY,176.0298614501953
2015-11-12,SPY,173.5724639892578
2015-11-13,SPY,171.6236114501953
2015-11-16,SPY,174.23348999023438
2015-11-17,SPY,174.1063690185547
2015-11-18,SPY,176.86874389648438
2015-11-19,SPY,176.71620178222656
2015-11-20,SPY,177.36013793945312
2015-11-23,SPY,177.15682983398438
2015-11-24,SPY,177.3940887451172
2015-11-25,SPY,177.36868286132812
2015-11-27,SPY,177.57199096679688
2015-11-30,SPY,176.83485412597656
2015-12-01,SPY,178.5210723876953
2015-12-02,SPY,176.69924926757812
2015-12-03,SPY,174.2249755859375
2015-12-04,SPY,177.6228485107422
2015-12-07,SPY,176.5467529296875
2015-12-08,SPY,175.3604278564453
2015-12-09,SPY,173.99618530273438
2015-12-10,SPY,174.44529724121094
2015-12-11,SPY,171.06431579589844
2015-12-14,SPY,171.9286346435547
2015-12-15,SPY,173.73350524902344
2015-12-16,SPY,176.27557373046875
2015-12-17,SPY,173.5894775390625
2015-12-18,SPY,170.4969482421875
2015-12-21,SPY,171.90341186523438
2015-12-22,SPY,173.46327209472656
2015-12-23,SPY,175.61134338378906
2015-12-24,SPY,175.32154846191406
2015-12-28,SPY,174.92086791992188
2015-12-29,SPY,176.78765869140625
2015-12-30,SPY,175.53463745117188
2015-12-31,SPY,173.77865600585938
2016-01-04,SPY,171.34933471679688
2016-01-05,SPY,171.63912963867188
2016-01-06,SPY,169.47409057617188
2016-01-07,SPY,165.40811157226562
2016-01-08,SPY,163.59249877929688
2016-01-11,SPY,163.7544708251953
2016-01-12,SPY,165.07566833496094
2016-01-13,SPY,160.9585723876953
2016-01-14,SPY,163.6009979248047
2016-01-15,SPY,160.0891571044922
2016-01-19,SPY,160.30226135253906
2016-01-20,SPY,158.2479705810547
2016-01-21,SPY,159.1344757080078
2016-01-22,SPY,162.3990936279297
2016-01-25,SPY,159.94422912597656
